domain,problem,runtime,size,status,jic-limit,trials,forgetpolicy,fullstate,planlocal,partial-planlocal,plan-with-policy,limit-planlocal,detect-deadends,generalize-deadends,online-deadends,optimized-scd,jic time,policy eval,policy creation,policy use,search time,engine time,regression time,simulator time,successful states,replans,actions,policy score,strongly cyclic,succeeded
zenotravel,p01.pddl,0.040000,1,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1,1.000000,True,100
zenotravel,p01.pddl,0.020000,1,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1,1.000000,True,100
zenotravel,p01.pddl,0.030000,1,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1,1.000000,True,100
zenotravel,p01.pddl,0.020000,1,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1,1.000000,True,100
zenotravel,p01.pddl,0.020000,1,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1,1.000000,True,100
zenotravel,p02.pddl,0.190000,21,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.130000,0.110000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,30,0,30,1.000000,True,100
zenotravel,p02.pddl,0.110000,21,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,30,0,30,1.000000,True,100
zenotravel,p02.pddl,0.110000,21,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.060000,0.000000,0.020000,0.010000,0.000000,0.000000,0.000000,30,0,30,1.000000,True,100
zenotravel,p02.pddl,0.180000,21,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.130000,0.120000,0.000000,0.040000,0.010000,0.000000,0.000000,0.010000,30,0,30,1.000000,True,100
zenotravel,p02.pddl,0.110000,21,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.050000,0.010000,0.010000,0.000000,0.000000,0.000000,0.010000,30,0,30,1.000000,True,100
zenotravel,p03.pddl,0.150000,25,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.100000,0.080000,0.000000,0.020000,0.020000,0.000000,0.000000,0.010000,37,0,37,1.000000,True,100
zenotravel,p03.pddl,0.100000,25,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.050000,0.010000,0.010000,0.010000,0.000000,0.000000,0.010000,37,0,37,1.000000,True,100
zenotravel,p03.pddl,0.110000,25,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.060000,0.000000,0.010000,0.010000,0.000000,0.000000,0.010000,37,0,37,1.000000,True,100
zenotravel,p03.pddl,0.170000,25,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.120000,0.100000,0.000000,0.030000,0.020000,0.000000,0.000000,0.010000,37,0,37,1.000000,True,100
zenotravel,p03.pddl,0.120000,25,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.060000,0.000000,0.010000,0.020000,0.000000,0.000000,0.000000,37,0,37,1.000000,True,100
zenotravel,p04.pddl,0.090000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
zenotravel,p04.pddl,0.080000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.010000,19,0,19,1.000000,True,100
zenotravel,p04.pddl,0.090000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,19,0,19,1.000000,True,100
zenotravel,p04.pddl,0.070000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.020000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
zenotravel,p04.pddl,0.100000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
zenotravel,p05.pddl,0.200000,23,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.120000,0.100000,0.000000,0.030000,0.020000,0.000000,0.000000,0.010000,34,0,34,1.000000,True,100
zenotravel,p05.pddl,0.170000,23,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.100000,0.080000,0.010000,0.010000,0.010000,0.000000,0.000000,0.010000,34,0,34,1.000000,True,100
zenotravel,p05.pddl,0.130000,23,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.050000,0.000000,0.010000,0.020000,0.000000,0.000000,0.000000,34,0,34,1.000000,True,100
zenotravel,p05.pddl,0.160000,23,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.100000,0.090000,0.000000,0.020000,0.010000,0.000000,0.000000,0.010000,34,0,34,1.000000,True,100
zenotravel,p05.pddl,0.160000,23,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.100000,0.080000,0.000000,0.020000,0.010000,0.000000,0.000000,0.000000,34,0,34,1.000000,True,100
zenotravel,p06.pddl,0.530000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.360000,0.240000,0.010000,0.080000,0.110000,0.000000,0.000000,0.030000,73,0,73,1.000000,True,100
zenotravel,p06.pddl,0.530000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.370000,0.260000,0.010000,0.120000,0.110000,0.000000,0.000000,0.030000,73,0,73,1.000000,True,100
zenotravel,p06.pddl,0.460000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.320000,0.250000,0.010000,0.080000,0.070000,0.000000,0.000000,0.030000,73,0,73,1.000000,True,100
zenotravel,p06.pddl,0.470000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.280000,0.170000,0.020000,0.080000,0.100000,0.000000,0.000000,0.010000,73,0,73,1.000000,True,100
zenotravel,p06.pddl,0.530000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.340000,0.230000,0.010000,0.140000,0.100000,0.000000,0.000000,0.030000,73,0,73,1.000000,True,100
zenotravel,p07.pddl,0.540000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.330000,0.210000,0.020000,0.040000,0.110000,0.000000,0.000000,0.020000,65,0,65,1.000000,True,100
zenotravel,p07.pddl,0.350000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.210000,0.130000,0.010000,0.030000,0.080000,0.010000,0.000000,0.010000,65,0,65,1.000000,True,100
zenotravel,p07.pddl,0.610000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.400000,0.230000,0.010000,0.150000,0.160000,0.010000,0.000000,0.020000,65,0,65,1.000000,True,100
zenotravel,p07.pddl,0.440000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.300000,0.210000,0.010000,0.080000,0.090000,0.000000,0.000000,0.020000,65,0,65,1.000000,True,100
zenotravel,p07.pddl,0.510000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.300000,0.150000,0.020000,0.070000,0.150000,0.000000,0.000000,0.020000,65,0,65,1.000000,True,100
zenotravel,p08.pddl,0.750000,65,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.510000,0.290000,0.020000,0.100000,0.220000,0.000000,0.000000,0.020000,95,0,95,1.000000,True,100
zenotravel,p08.pddl,0.610000,65,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.460000,0.210000,0.010000,0.060000,0.230000,0.000000,0.000000,0.020000,95,0,95,1.000000,True,100
zenotravel,p08.pddl,0.870000,65,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.630000,0.240000,0.010000,0.110000,0.390000,0.000000,0.000000,0.020000,95,0,95,1.000000,True,100
