jic limit,jic time,policy score
1,1.980000,0.000000
1,2.070000,0.000000
1,2.740000,0.000000
1,2.660000,0.000000
1,3.270000,0.000000
2,3.330000,0.000000
2,3.080000,0.000000
2,2.650000,0.000000
2,3.360000,0.000000
2,2.300000,0.000000
3,4.620000,0.000000
3,5.370000,0.000000
3,4.930000,0.000000
3,5.140000,0.000000
3,4.960000,0.000000
4,4.420000,0.000000
4,4.780000,0.000000
4,4.470000,0.000000
4,4.640000,0.000000
4,4.650000,0.000000
5,7.230000,0.000000
5,7.840000,0.000000
5,5.000000,0.000000
5,7.630000,0.000000
5,7.440000,0.000000
6,6.040000,0.000000
6,7.850000,0.000000
6,6.790000,0.000000
6,7.020000,0.000000
6,9.400000,0.000000
7,8.640000,0.000000
7,8.070000,0.000000
7,8.630000,0.000000
7,8.870000,0.000000
7,9.000000,0.000000
8,8.160000,0.000000
8,8.030000,0.000000
8,9.490000,0.000000
8,8.110000,0.000000
8,8.330000,0.000000
9,12.650000,0.000000
9,9.070000,0.000000
9,9.020000,0.000000
9,9.040000,0.000000
9,9.420000,0.000000
10,10.010000,0.000000
10,10.050000,0.000000
10,10.020000,0.000000
10,10.140000,0.000000
10,11.300000,0.000000
11,11.020000,0.000000
11,11.670000,0.000000
11,13.840000,0.000000
11,11.010000,0.000000
11,11.080000,0.000000
12,12.050000,0.000000
12,12.060000,0.000000
12,12.110000,0.000000
12,12.910000,0.000000
12,12.040000,0.000000
13,14.160000,0.000000
13,15.450000,0.000000
13,15.020000,0.000000
13,14.030000,0.000000
13,13.050000,0.000000
14,18.230000,0.000000
14,14.970000,0.000000
14,15.610000,0.000000
14,14.040000,0.000000
14,14.320000,0.000000
15,16.570000,0.000000
15,16.070000,0.000000
15,15.030000,0.000000
15,16.320000,0.000000
15,16.370000,0.000000
16,17.320000,0.000000
16,16.040000,0.000000
16,16.020000,0.000000
16,16.040000,0.000000
16,17.340000,0.000000
17,17.020000,0.000000
17,17.310000,0.000000
17,17.200000,0.000000
17,17.020000,0.000000
17,17.030000,0.000000
18,18.020000,0.000000
18,18.020000,0.000000
18,20.200000,0.000000
18,20.870000,0.000000
18,18.080000,0.000000
19,19.030000,0.000000
19,19.060000,0.000000
19,22.160000,0.000000
19,20.410000,0.000000
19,20.190000,0.000000
20,20.020000,0.000000
20,20.060000,0.000000
20,21.400000,0.000000
20,20.050000,0.000000
20,21.580000,0.000000
21,23.710000,0.000000
21,22.600000,0.000000
21,21.010000,0.000000
21,24.920000,0.000000
21,22.440000,0.000000
22,23.630000,0.000000
22,22.040000,0.000000
22,22.940000,0.000000
22,22.050000,0.000000
22,22.030000,0.000000
23,23.990000,0.000000
23,23.320000,0.000000
23,23.450000,0.000000
23,24.390000,0.000000
23,23.490000,0.000000
24,25.070000,0.000000
24,24.010000,0.000000
24,26.910000,0.000000
24,24.660000,0.000000
24,26.800000,0.000000
25,26.780000,0.000000
25,25.030000,0.000000
25,26.640000,0.000000
25,25.130000,0.000000
25,25.040000,0.000000
26,26.830000,0.000000
26,26.110000,0.000000
26,29.040000,0.000000
26,26.120000,0.000000
26,27.970000,0.000000
27,27.210000,0.000000
27,27.820000,0.000000
27,27.060000,0.000000
27,27.380000,0.000000
27,29.560000,0.000000
28,31.260000,0.000000
28,31.350000,0.000000
28,28.950000,0.000000
28,28.120000,0.000000
28,28.300000,0.000000
29,29.080000,0.000000
29,29.820000,0.000000
29,29.060000,0.000000
29,29.040000,0.000000
29,29.060000,0.000000
30,30.130000,0.000000
30,30.280000,0.000000
30,30.100000,0.000000
30,30.520000,0.000000
30,30.830000,0.000000
31,33.620000,0.000000
31,31.640000,0.000000
31,31.050000,0.000000
31,33.750000,0.000000
31,31.030000,0.000000
32,32.980000,0.000000
32,33.000000,0.000000
32,32.070000,0.000000
32,32.860000,0.000000
32,32.110000,0.000000
33,33.040000,0.000000
33,36.480000,0.000000
33,33.050000,0.000000
33,33.070000,0.000000
33,33.090000,0.000000
34,34.030000,0.000000
34,34.090000,0.000000
34,36.250000,0.000000
34,35.930000,0.000000
34,34.440000,0.000000
35,35.050000,0.000000
35,35.120000,0.000000
35,36.860000,0.000000
35,35.040000,0.000000
35,35.140000,0.000000
36,36.050000,0.000000
36,36.050000,0.000000
36,36.440000,0.000000
36,36.070000,0.000000
36,37.200000,0.000000
37,37.060000,0.000000
37,37.070000,0.000000
37,37.110000,0.000000
37,37.050000,0.000000
37,37.070000,0.000000
38,41.540000,0.000000
38,39.850000,0.000000
38,38.770000,0.000000
38,38.130000,0.000000
38,38.110000,0.000000
39,40.420000,0.000000
39,42.070000,0.000000
39,39.050000,0.000000
39,39.160000,0.000000
39,39.060000,0.000000
40,40.110000,0.000000
40,41.000000,0.000000
40,40.050000,0.000000
40,40.050000,0.000000
40,43.460000,0.000000
41,41.090000,0.000000
41,43.570000,0.000000
41,41.070000,0.000000
41,42.410000,0.000000
41,41.150000,0.000000
42,43.580000,0.000000
42,42.130000,0.000000
42,42.070000,0.000000
42,42.370000,0.000000
42,42.060000,0.000000
43,43.710000,0.000000
43,43.110000,0.000000
43,43.120000,0.000000
43,43.980000,0.000000
43,45.740000,0.000000
44,44.670000,0.000000
44,46.980000,0.000000
44,44.070000,0.000000
44,44.210000,0.000000
44,44.530000,0.000000
45,46.510000,0.000000
45,49.450000,0.000000
45,46.300000,0.000000
45,49.570000,0.000000
45,46.230000,0.000000
46,49.920000,0.000000
46,46.060000,0.000000
46,49.210000,0.000000
46,49.960000,0.000000
46,46.150000,0.000000
47,50.400000,0.000000
47,51.610000,0.000000
47,47.160000,0.000000
47,47.060000,0.000000
47,47.970000,0.000000
48,48.110000,0.000000
48,50.450000,0.000000
48,50.970000,0.000000
48,49.670000,0.000000
48,48.110000,0.000000
49,53.590000,0.000000
49,50.120000,0.000000
49,50.020000,0.000000
49,49.150000,0.000000
49,52.160000,0.000000
50,53.850000,0.000000
